Tree,Monkey00,Monkey01,Monkey02,Monkey03,Monkey04,Monkey05,Monkey06,Monkey07,Monkey08,Monkey09,Monkey10,Monkey11,Monkey12,Monkey13,Monkey14,Monkey15,Monkey16,Monkey17,Monkey18,Monkey19
355.67,3.91,0.00,4.09,3.75,11.37,7.98,2.45,5.63,9.67,2.69,0.00,1.00,4.54,2.45,5.49,8.00,5.58,2.45,0.65,4.49
128.96,3.23,0.00,3.38,4.59,11.68,5.88,1.03,6.02,9.91,3.52,0.00,2.97,3.77,0.53,4.99,8.25,5.90,1.56,0.00,3.48
243.18,3.52,0.45,5.82,4.93,11.79,5.85,1.24,6.40,9.48,1.23,0.00,1.85,5.35,0.00,6.51,8.40,4.58,0.92,0.75,4.08
176.43,4.09,2.84,7.58,6.00,11.78,6.92,1.57,8.14,8.44,0.44,0.41,1.88,3.62,1.50,7.49,10.64,5.47,0.11,0.36,2.79
152.24,4.10,1.86,7.41,6.19,13.09,7.90,3.29,9.47,8.21,0.65,0.92,3.13,3.85,3.43,7.74,11.46,5.14,0.00,0.00,2.88
193.06,4.16,2.41,7.37,7.95,11.48,8.11,3.22,10.47,7.11,2.34,2.36,2.34,5.01,3.91,7.03,12.31,3.70,0.00,0.14,2.80
186.17,5.00,1.87,7.52,8.10,11.05,7.00,2.82,10.04,7.06,0.67,2.59,2.39,5.20,2.18,6.34,12.44,3.33,0.02,0.00,5.56
0.00,3.49,1.10,9.02,7.98,11.18,5.51,2.01,11.05,7.65,0.30,2.85,2.33,3.51,2.15,6.12,10.81,5.29,0.00,0.37,5.73
0.00,3.89,0.57,9.39,8.21,12.19,4.81,2.35,11.53,10.20,1.12,2.33,0.84,4.15,1.97,7.32,9.25,6.35,0.26,0.00,7.36
210.28,4.58,0.48,9.76,8.22,11.98,6.42,2.35,11.25,10.78,0.00,1.41,0.17,3.55,1.21,7.22,9.53,7.25,0.97,2.20,7.94
278.05,4.51,0.83,8.57,9.67,12.87,4.31,2.78,12.86,9.96,0.74,1.76,0.00,3.16,1.51,8.48,9.36,7.25,2.30,2.41,8.86
465.78,5.32,0.10,7.21,9.29,11.78,5.34,2.47,13.04,8.69,1.92,0.55,0.00,2.47,1.89,10.57,9.53,6.16,3.55,4.07,10.01
461.57,5.87,0.62,8.24,9.69,12.12,4.94,1.90,11.87,8.54,1.68,1.53,0.02,3.54,2.79,12.00,10.84,5.66,3.01,3.55,9.48
266.64,4.82,1.27,11.09,9.84,10.83,4.63,1.75,11.21,9.35,3.19,1.14,0.51,4.18,3.28,13.84,10.21,5.50,2.14,2.11,8.91
286.14,4.91,0.20,10.63,9.73,11.56,3.14,0.97,11.40,9.19,4.02,1.92,1.82,4.16,3.21,12.88,9.49,6.48,2.99,2.28,6.07
307.77,4.52,0.00,10.96,10.03,10.48,3.30,1.22,11.57,8.98,2.42,1.19,1.64,3.48,3.64,12.31,11.03,7.63,4.30,2.43,7.24
380.39,5.95,0.07,12.09,8.93,10.98,3.35,2.05,11.68,9.52,3.44,1.85,1.99,2.09,3.54,11.37,9.45,8.96,4.56,2.02,6.86
271.27,5.45,0.51,11.16,9.23,11.17,5.22,0.22,11.60,10.06,3.72,3.23,1.64,1.82,4.45,11.24,8.06,10.68,4.97,2.01,6.11
227.15,5.56,0.00,12.05,8.78,9.99,5.20,0.32,11.18,11.14,2.55,4.32,2.49,0.01,4.22,10.01,9.07,12.13,5.73,1.70,5.62
310.67,6.27,1.52,11.44,8.92,9.09,6.67,0.99,10.43,11.06,2.62,3.22,2.90,0.00,3.83,10.09,8.79,12.44,5.75,1.83,4.57
25.29,5.01,0.75,12.00,8.96,9.92,4.62,1.95,10.91,10.29,3.27,4.40,3.14,0.00,3.16,10.19,8.37,12.74,2.59,0.72,3.88
144.22,6.82,0.03,11.84,9.01,9.18,4.47,1.92,11.12,9.11,2.87,3.43,3.92,0.00,0.98,9.75,9.46,13.11,4.11,0.10,4.77
64.57,6.22,0.96,12.60,7.70,9.01,3.88,2.91,12.11,10.60,3.87,3.81,3.94,1.45,0.00,10.70,10.07,12.45,4.07,0.00,5.44
0.00,5.76,0.00,13.01,8.52,8.33,4.58,2.55,13.06,11.27,2.99,5.07,2.01,0.26,0.16,9.37,10.35,14.32,2.82,0.00,4.37
0.00,6.57,0.00,13.83,8.83,8.31,6.15,1.29,13.23,12.31,2.26,6.16,2.50,0.00,0.00,9.86,11.86,15.93,2.37,0.28,2.82
100.80,7.31,0.81,15.64,8.48,8.04,6.47,2.90,12.47,11.21,2.58,6.66,3.26,0.00,1.52,10.34,11.30,15.38,2.10,0.40,1.82
0.00,5.43,2.28,14.50,9.17,7.43,7.10,2.09,12.16,9.56,1.82,6.20,3.32,2.03,1.71,10.63,9.50,14.04,0.14,0.00,2.03
0.00,5.07,2.24,16.56,8.04,7.52,6.71,0.20,11.26,9.37,0.89,6.38,2.10,1.58,0.00,9.59,11.22,13.09,0.00,0.94,1.71
0.00,4.54,2.51,15.84,8.78,6.63,5.86,2.41,11.13,9.75,1.40,5.66,2.84,0.78,0.84,9.08,10.52,13.63,0.00,0.14,2.51
0.00,3.54,2.31,15.00,8.40,4.76,5.73,2.89,10.44,10.30,1.77,4.53,3.10,1.35,0.85,8.27,9.24,15.79,0.00,0.86,3.06
58.77,3.17,4.27,16.05,8.02,5.06,5.32,4.06,11.02,11.90,0.62,3.44,3.64,0.56,0.25,8.69,9.29,15.32,1.14,1.12,3.34
0.00,2.81,3.40,15.85,7.82,3.64,4.88,5.02,10.78,12.65,0.69,2.07,3.96,0.01,0.84,7.45,9.41,16.35,0.00,0.88,1.74
0.00,2.77,5.20,15.24,8.17,3.96,5.23,3.97,9.81,12.24,0.00,3.80,3.52,0.00,0.00,5.98,9.98,16.19,0.51,0.85,2.42
53.09,3.11,7.27,15.51,8.10,3.62,5.81,3.36,9.41,12.53,0.65,3.73,1.97,1.17,1.31,7.30,9.46,16.98,0.12,1.23,3.22
0.00,1.34,5.94,16.68,6.97,5.54,6.00,3.75,9.59,12.80,1.22,4.28,1.13,0.18,1.81,7.57,10.38,17.79,0.99,1.34,3.09
0.00,1.58,6.90,16.94,6.76,6.06,6.37,3.12,9.22,11.14,1.74,3.07,3.19,1.17,2.12,6.76,8.72,19.04,0.00,0.86,3.32
0.00,0.07,4.48,19.13,7.14,7.71,5.93,2.55,10.71,11.04,1.10,2.65,2.75,2.16,3.12,8.03,7.85,21.25,0.00,1.14,2.64
131.64,0.00,4.37,20.02,8.08,7.59,5.42,2.25,10.05,10.24,0.75,0.37,1.95,2.58,4.14,7.38,8.15,20.71,0.55,2.96,2.63
238.25,0.33,4.83,19.49,7.93,7.38,5.59,2.81,8.64,10.53,0.00,1.92,0.93,2.71,5.51,7.14,8.29,21.26,0.00,4.23,2.89
